bowler,total_wickets,total_balls,total_runs_given,economy
JJ Bumrah,62,845,954,6.77
YS Chahal,58,899,1157,7.72
B Kumar,49,969,1239,7.67
DJ Bravo,48,695,798,6.89
HV Patel,44,766,992,7.77
Avesh Khan,41,670,901,8.07
R Ashwin,41,1038,1189,6.87
AD Russell,40,451,602,8.01
SP Narine,39,927,982,6.36
TA Boult,39,854,1151,8.09
PP Chawla,35,556,680,7.34
SN Thakur,34,648,940,8.7
Rashid Khan,34,607,708,7.0
K Rabada,34,519,736,8.51
RA Jadeja,32,729,893,7.35
Z Khan,32,474,530,6.71
PJ Cummins,31,578,757,7.86
JD Unadkat,31,428,514,7.21
Kuldeep Yadav,30,481,608,7.58
LH Ferguson,30,381,493,7.76
Sandeep Sharma,29,717,913,7.64
KK Ahmed,29,525,810,9.26
Arshdeep Singh,27,505,687,8.16
T Natarajan,27,430,588,8.2
Mohammed Siraj,26,717,982,8.22
KH Pandya,26,694,811,7.01
JR Hazlewood,26,350,462,7.92
AR Patel,25,759,955,7.55
CV Varun,25,590,722,7.34
M Prasidh Krishna,24,454,541,7.15
PWH de Silva,23,334,440,7.9
Ravi Bishnoi,23,575,713,7.44
Mohammed Shami,23,579,802,8.31
A Mishra,22,458,501,6.56
SL Malinga,22,356,354,5.97
SR Watson,22,404,412,6.12
SM Curran,21,248,304,7.35
A Nortje,21,327,425,7.8
Harbhajan Singh,21,447,552,7.41
Yash Dayal,20,358,581,9.74
I Sharma,20,515,670,7.81
UT Yadav,19,501,684,8.19
Mustafizur Rahman,19,408,514,7.56
R Vinay Kumar,19,302,363,7.21
Mukesh Kumar,18,180,266,8.87
RD Chahar,18,416,523,7.54
AB Dinda,18,236,228,5.8
JO Holder,18,250,303,7.27
MA Starc,18,222,275,7.43
MG Johnson,17,211,264,7.51
IK Pathan,17,302,373,7.41
R Bhatia,17,306,308,6.04
DS Kulkarni,17,300,370,7.4
HH Pandya,16,407,597,8.8
M Morkel,16,260,320,7.38
MC Henriques,16,235,277,7.07
M Pathirana,16,261,329,7.56
JH Kallis,16,290,377,7.8
A Nehra,15,258,344,8.0
Umran Malik,15,209,280,8.04
PP Ojha,15,245,275,6.73
KA Pollard,15,267,351,7.89
MM Patel,14,205,267,7.81
Washington Sundar,14,363,428,7.07
L Balaji,14,197,245,7.46
GJ Maxwell,14,299,331,6.64
JA Morkel,14,250,294,7.06
M Ashwin,13,258,283,6.58
P Kumar,13,521,605,6.97
TG Southee,13,191,216,6.79
MM Sharma,13,297,421,8.51
JC Archer,12,244,267,6.57
KV Sharma,12,335,457,8.19
CH Morris,12,266,314,7.08
CJ Jordan,12,225,327,8.72
Iqbal Abdulla,11,188,216,6.89
DW Steyn,11,278,286,6.17
Harpreet Brar,11,250,330,7.92
MM Ali,11,198,196,5.94
M Muralitharan,11,217,241,6.66
Shahbaz Ahmed,11,297,425,8.59
TU Deshpande,11,270,371,8.24
MR Marsh,11,163,184,6.77
DT Christian,10,154,206,8.03
M Kartik,10,199,212,6.39
E Malinga,10,98,145,8.88
Harshit Rana,10,178,245,8.26
B Lee,10,260,286,6.6
Mohsin Khan,10,201,247,7.37
MJ McClenaghan,9,171,226,7.93
NM Coulter-Nile,9,121,136,6.74
DE Bollinger,9,153,193,7.57
Noor Ahmad,9,204,252,7.41
GB Hogg,9,124,142,6.87
MP Stoinis,9,178,300,10.11
SK Raina,9,195,248,7.63
S Gopal,9,198,258,7.82
Imran Tahir,9,142,161,6.8
Harmeet Singh,8,114,155,8.16
MJ Santner,8,150,138,5.52
P Negi,8,91,105,6.92
JP Faulkner,8,239,299,7.51
S Aravind,8,155,183,7.08
RJ Harris,8,117,122,6.26
N Thushara,8,118,145,7.37
KK Cooper,8,102,123,7.24
R Sai Kishore,8,138,203,8.83
R Sharma,8,195,233,7.17
R Shepherd,8,161,287,10.7
Mukesh Choudhary,8,124,151,7.31
R Tewatia,8,200,257,7.71
NLTC Perera,8,118,170,8.64
DL Vettori,8,162,178,6.59
Shivam Mavi,8,160,223,8.36
DR Sams,8,216,279,7.75
SK Warne,8,153,186,7.29
C Sakariya,8,124,156,7.55
SB Jakati,8,204,276,8.12
DL Chahar,8,400,531,7.96
RP Singh,7,157,199,7.61
YK Pathan,7,198,249,7.55
KA Jamieson,7,123,181,8.83
WD Parnell,7,121,122,6.05
VG Arora,7,226,303,8.04
RP Meredith,7,138,192,8.35
Ashwani Kumar,7,59,116,11.8
C Green,7,89,95,6.4
Simarjeet Singh,7,104,100,5.77
L Ngidi,7,97,181,11.2
Shakib Al Hasan,7,156,133,5.12
A Kamboj,7,123,164,8.0
DR Smith,7,70,72,6.17
MS Gony,7,175,259,8.88
OC McCoy,7,77,77,6.0
AB Agarkar,7,104,107,6.17
DJG Sammy,6,44,62,8.45
PVD Chameera,6,151,230,9.14
Akash Madhwal,6,94,156,9.96
JL Pattinson,6,108,143,7.94
A Zampa,6,121,149,7.39
M Theekshana,6,251,319,7.63
AN Ahmed,6,91,120,7.91
Kartik Tyagi,6,152,200,7.89
JDP Oram,6,86,126,8.79
G Coetzee,6,148,214,8.68
P Awana,6,121,181,8.98
Ramandeep Singh,6,41,49,7.17
SK Trivedi,6,218,286,7.87
J Suchith,6,120,154,7.7
M Jansen,6,227,297,7.85
Suyash Sharma,5,201,323,9.64
NT Ellis,5,50,62,7.44
A Singh,5,60,79,7.9
A Kumble,5,71,49,4.14
Yuvraj Singh,5,152,160,6.32
Naveen-ul-Haq,5,69,122,10.61
Karanveer Singh,5,51,81,9.53
Lalit Yadav,5,121,174,8.63
AK Markram,5,93,122,7.87
W O'Rourke,5,50,98,11.76
P Amarnath,5,72,109,9.08
S Nadeem,5,182,195,6.43
KR Sen,5,122,194,9.54
CH Gayle,5,115,134,6.99
S Kaul,5,137,211,9.24
BJ Hodge,5,24,13,3.25
Joginder Sharma,5,74,102,8.27
S Sreesanth,5,117,155,7.95
K Kartikeya,5,61,87,8.56
ST Jayasuriya,5,49,52,6.37
LS Livingstone,4,138,179,7.78
Arshad Khan,4,128,191,8.95
PV Tambe,4,91,136,8.97
SJ Srivastava,4,38,48,7.58
R Sathish,4,55,75,8.18
WPUJC Vaas,4,66,70,6.36
Nithish Kumar Reddy,4,62,95,9.19
Akash Deep,4,142,245,10.35
BE Hendricks,4,46,61,7.96
VRV Singh,4,70,105,9.0
WG Jacks,4,57,81,8.53
STR Binny,4,89,115,7.75
RE van der Merwe,4,43,42,5.86
Harsh Dubey,4,36,54,9.0
Basil Thampi,4,118,162,8.24
KL Nagarkoti,4,63,95,9.05
Bipul Sharma,4,76,100,7.89
KMA Paul,4,50,69,8.28
AA Chavan,4,98,117,7.16
Yash Thakur,4,129,221,10.28
SE Bond,3,49,42,5.14
SC Ganguly,3,43,47,6.56
Yudhvir Singh,3,37,74,12.0
J Syed Mohammad,3,49,83,10.16
AD Mathews,3,129,161,7.49
PD Collingwood,3,42,42,6.0
RR Powar,3,52,41,4.73
DJ Hooda,3,94,139,8.87
DAJ Bracewell,3,25,31,7.44
Vijaykumar Vyshak,3,63,89,8.48
Gurkeerat Singh,3,49,63,7.71
JDS Neesham,3,111,155,8.38
JEC Franklin,3,50,78,9.36
AS Joseph,3,62,88,8.52
SMSM Senanayake,3,50,42,5.04
A Ashish Reddy,3,47,87,11.11
CRD Fernando,3,72,85,7.08
Azmatullah Omarzai,3,51,75,8.82
T Stubbs,3,13,14,6.46
JP Duminy,3,81,95,7.04
SS Cottrell,3,65,62,5.72
R Dhawan,3,100,126,7.56
M Markande,3,56,81,8.68
BA Stokes,3,70,73,6.26
AS Rajpoot,3,88,116,7.91
Shahid Afridi,3,25,27,6.48
SM Pollock,3,73,83,6.82
TS Mills,3,38,62,9.79
ND Doshi,2,33,31,5.64
TM Head,2,18,30,10.0
S Sandeep Warrier,2,30,55,11.0
S Lamichhane,2,24,27,6.75
R Rampaul,2,65,67,6.18
Parvez Rasool,2,54,59,6.56
PC Valthaty,2,62,66,6.39
V Kohli,2,25,36,8.64
S Dube,2,42,67,9.57
PH Solanki,2,12,20,10.0
V Nigam,2,79,93,7.06
V Puthur,2,18,31,10.33
V Shankar,2,69,78,6.78
PJ Sangwan,2,72,94,7.83
VR Aaron,2,55,99,10.8
VR Iyer,2,38,49,7.74
P Parameswaran,2,22,19,5.18
Rasikh Salam,2,63,78,7.43
Zeeshan Ansari,2,72,113,9.42
Akash Singh,2,43,69,9.63
L Ablish,2,14,17,7.29
AF Milne,2,69,113,9.83
AJ Tye,2,71,112,9.46
KA Maharaj,2,36,39,6.5
K Gowtham,2,72,87,7.25
Abhishek Sharma,2,72,92,7.67
JW Hastings,2,16,6,2.25
JR Hopes,2,49,85,10.41
Anand Rajan,2,51,51,6.0
JA Richardson,2,25,40,9.6
J Yadav,2,62,71,6.87
J Theron,2,37,53,8.59
IC Pandey,2,31,39,7.55
I Udana,2,37,64,10.38
Anureet Singh,2,112,143,7.66
GD McGrath,2,49,49,6.0
Azhar Mahmood,2,25,23,5.52
B Akhil,2,48,57,7.12
Fazalhaq Farooqi,2,100,144,8.64
DS Rathi,2,123,140,6.83
DG Nalkande,2,33,57,10.36
D Wiese,2,62,75,7.26
CR Brathwaite,2,56,59,6.32
CK Langeveldt,2,27,45,10.0
Kamran Khan,2,14,11,4.71
BB Sran,2,68,94,8.29
MF Maharoof,2,55,57,6.22
LR Shukla,2,51,68,8.0
A Badoni,2,10,13,7.8
MN Samuels,2,30,35,7.0
A Mithun,2,94,145,9.26
Mohammad Asif,2,25,38,9.12
LI Meriwala,1,19,31,9.79
Mohammad Hafeez,1,45,33,4.4
Swapnil Singh,1,37,46,7.46
B Geeves,1,24,41,10.25
SB Joshi,1,49,63,7.71
GC Viljoen,1,18,22,7.33
TK Curran,1,66,105,9.55
OF Smith,1,50,93,11.16
SH Johnson,1,50,71,8.52
TL Suman,1,12,15,7.5
GHS Garton,1,27,24,5.33
S Dhawan,1,13,26,12.0
Sohail Tanvir,1,50,69,8.28
A Symonds,1,87,101,6.97
J Botha,1,63,91,8.67
BA Bhatt,1,64,99,9.28
DJ Willey,1,54,65,7.22
DJ Hussey,1,62,88,8.52
Navdeep Saini,1,19,35,11.05
D Salunkhe,1,26,34,7.85
D Kalyankrishna,1,18,30,10.0
D Brevis,1,3,8,16.0
CR Woakes,1,25,41,9.84
N Burger,1,18,21,7.0
Shoaib Malik,1,24,29,7.25
SS Mundhe,1,7,5,4.29
A Chandila,1,36,47,7.83
BAW Mendis,1,73,79,6.49
Shashank Singh,1,25,41,9.84
AA Noffke,1,25,35,8.4
MK Tiwary,1,7,10,8.57
NA Saini,1,102,127,7.47
R Parag,1,48,83,10.38
V Viyaskanth,1,24,37,9.25
XC Bartlett,1,36,54,9.0
MJ Henry,1,69,115,10.0
AC Thomas,1,37,43,6.97
P Suyal,1,19,20,6.32
VY Mahesh,1,24,23,5.75
M Shahrukh Khan,1,6,13,13.0
BCJ Cutting,1,18,14,4.67
P Sahu,1,40,61,9.15
RN ten Doeschate,1,33,37,6.73
KP Pietersen,1,18,26,8.67
JD Ryder,1,19,23,7.26
WA Mota,1,20,34,10.2
KW Richardson,1,24,27,6.75
AD Mascarenhas,1,48,46,5.75
AB McDonald,1,12,11,5.5
K Khejroliya,1,19,28,8.84
AJ Finch,0,7,5,4.29
AS Roy,0,10,18,10.8
AG Murtaza,0,25,22,5.28
AL Menaria,0,6,12,12.0
AC Voges,0,7,15,12.86
AM Nayar,0,6,10,10.0
Tilak Varma,0,10,14,8.4
Abdul Samad,0,18,35,11.67
Y Gnaneswara Rao,0,6,7,7.0
B Laughlin,0,24,46,11.5
YBK Jaiswal,0,1,6,36.0
V Sehwag,0,6,3,3.0
T Shamsi,0,24,34,8.5
Aman Hakim Khan,0,6,13,13.0
Atharva Taide,0,1,4,24.0
Ankit Sharma,0,49,57,6.98
TM Dilshan,0,6,14,14.0
Arshad Khan (2),0,13,22,10.15
TP Sudhindra,0,23,42,10.96
Arjun Tendulkar,0,15,21,8.4
Ankit Soni,0,13,31,14.31
AA Jhunjhunwala,0,6,11,11.0
SB Bangar,0,20,13,3.9
C Munro,0,6,7,7.0
RG More,0,13,27,12.46
K Goel,0,12,25,12.5
K Upadhyay,0,32,46,8.62
K Yadav,0,12,16,8.0
R Sanjay Yadav,0,14,21,9.0
R Ravindra,0,6,4,4.0
KJ Abbott,0,18,25,8.33
R Powell,0,7,16,13.71
R McLaren,0,31,49,9.48
KS Williamson,0,12,24,12.0
KT Maphaka,0,14,20,8.57
Prince Yadav,0,41,62,9.07
Pankaj Singh,0,18,26,8.67
M Manhas,0,18,19,6.33
PHKD Mendis,0,12,18,9.0
M Vijay,0,24,28,7.0
M de Lange,0,19,35,11.05
MA Khote,0,12,22,11.0
P Prasanth,0,6,18,18.0
MK Lomror,0,18,23,7.67
Mohammad Nabi,0,90,123,8.2
Mujeeb Ur Rahman,0,25,35,8.4
Naman Dhir,0,23,41,10.7
N Rana,0,6,5,5.0
Jalaj S Saxena,0,18,27,9.0
RG Sharma,0,7,18,15.43
C de Grandhomme,0,14,14,6.0
JM Kemp,0,6,12,12.0
SW Tait,0,22,32,8.73
CJ Anderson,0,32,40,7.5
CL White,0,19,41,12.95
DP Nannes,0,24,22,5.5
SE Rutherford,0,7,10,8.57
FY Fazal,0,6,14,14.0
SB Wagh,0,12,18,9.0
SB Styris,0,25,18,4.32
N Wadhera,0,17,22,7.76
S Tyagi,0,13,23,10.62
S Sriram,0,12,24,12.0
GH Vihari,0,19,13,4.11
S Rana,0,4,2,3.0
S Narwal,0,14,15,6.43
GS Sandhu,0,24,49,12.25
S Ladda,0,12,21,10.5
Gulbadin Naib,0,6,12,12.0
S Joseph,0,30,37,7.4
HR Shokeen,0,39,43,6.62
J Overton,0,41,78,11.41
RW Price,0,18,33,11.0
JJ van der Wath,0,24,50,12.5
RJW Topley,0,37,73,11.84
M Ntini,0,24,21,5.25
